Split;Dataset;Pigs;ID;Phases;Moments;Observers;Posture;Interaction;Activity;Attention;Miscellaneous;Total.Score.Sum;Lift.Pelvic.Limb;Scratching.Rubbing;Walk.Away.Run;Sit.With.Difficulty;Continuously.Balances;Bite.Grill;Head.Down;Difficulty.Overcoming;Condition
Train;Luna 2020;Luna 2020_8;8;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_9;9;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.1;Attention.0;Miscellaneous.0;1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_10;10;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_12;12;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_13;13;Phase.1;M1;Observer.3;Posture.0;Interaction.1;Activity.1;Attention.0;Miscellaneous.0;2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_14;14;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.1;Attention.0;Miscellaneous.0;1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_15;15;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_17;17;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.1;Attention.0;Miscellaneous.0;1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_18;18;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_22;22;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_26;26;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_27;27;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.1;1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_28;28;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_29;29;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_31;31;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_32;32;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_34;34;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_38;38;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_40;40;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.1;1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_41;41;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_43;43;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_44;44;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_45;45;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_46;46;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_47;47;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_48;48;Phase.1;M1;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Luna 2020;Luna 2020_2;2;Phase.1;M2;Observer.3;Posture.2;Interaction.3;Activity.2;Attention.3;Miscellaneous.3;13;Lift.Pelvic.Limb.1;Scratching.Rubbing.1;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.1;Head.Down.1;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_3;3;Phase.1;M2;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_5;5;Phase.1;M2;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.1;Miscellaneous.1;2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_6;6;Phase.1;M2;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.1;1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_7;7;Phase.1;M2;Observer.3;Posture.2;Interaction.1;Activity.2;Attention.2;Miscellaneous.1;8;Lift.Pelvic.Limb.0;Scratching.Rubbing.1;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_8;8;Phase.1;M2;Observer.3;Posture.1;Interaction.3;Activity.3;Attention.0;Miscellaneous.1;8;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_9;9;Phase.1;M2;Observer.3;Posture.2;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_10;10;Phase.1;M2;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.1;Miscellaneous.1;2;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_12;12;Phase.1;M2;Observer.3;Posture.2;Interaction.1;Activity.2;Attention.1;Miscellaneous.1;7;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_13;13;Phase.1;M2;Observer.3;Posture.1;Interaction.1;Activity.1;Attention.0;Miscellaneous.1;4;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_14;14;Phase.1;M2;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_15;15;Phase.1;M2;Observer.3;Posture.1;Interaction.1;Activity.1;Attention.0;Miscellaneous.2;5;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.1;1
Train;Luna 2020;Luna 2020_17;17;Phase.1;M2;Observer.3;Posture.2;Interaction.1;Activity.2;Attention.1;Miscellaneous.1;7;Lift.Pelvic.Limb.1;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_18;18;Phase.1;M2;Observer.3;Posture.2;Interaction.1;Activity.1;Attention.1;Miscellaneous.2;7;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_22;22;Phase.1;M2;Observer.3;Posture.1;Interaction.0;Activity.1;Attention.1;Miscellaneous.3;6;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.1;Head.Down.1;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_26;26;Phase.1;M2;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.1;1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_27;27;Phase.1;M2;Observer.3;Posture.0;Interaction.0;Activity.1;Attention.2;Miscellaneous.1;4;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_28;28;Phase.1;M2;Observer.3;Posture.1;Interaction.1;Activity.1;Attention.1;Miscellaneous.0;4;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_29;29;Phase.1;M2;Observer.3;Posture.0;Interaction.2;Activity.1;Attention.1;Miscellaneous.0;4;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_31;31;Phase.1;M2;Observer.3;Posture.0;Interaction.1;Activity.1;Attention.1;Miscellaneous.0;3;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_32;32;Phase.1;M2;Observer.3;Posture.2;Interaction.2;Activity.1;Attention.2;Miscellaneous.1;8;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_34;34;Phase.1;M2;Observer.3;Posture.1;Interaction.2;Activity.1;Attention.2;Miscellaneous.2;8;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;1
Train;Luna 2020;Luna 2020_38;38;Phase.1;M2;Observer.3;Posture.3;Interaction.3;Activity.1;Attention.3;Miscellaneous.1;11;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_40;40;Phase.1;M2;Observer.3;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.1;1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_41;41;Phase.1;M2;Observer.3;Posture.3;Interaction.2;Activity.3;Attention.3;Miscellaneous.2;13;Lift.Pelvic.Limb.1;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.1;Head.Down.1;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_43;43;Phase.1;M2;Observer.3;Posture.2;Interaction.2;Activity.1;Attention.1;Miscellaneous.0;6;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_44;44;Phase.1;M2;Observer.3;Posture.1;Interaction.1;Activity.0;Attention.2;Miscellaneous.1;5;Lift.Pelvic.Limb.1;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_45;45;Phase.1;M2;Observer.3;Posture.1;Interaction.0;Activity.1;Attention.1;Miscellaneous.0;3;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_46;46;Phase.1;M2;Observer.3;Posture.2;Interaction.0;Activity.2;Attention.3;Miscellaneous.2;9;Lift.Pelvic.Limb.1;Scratching.Rubbing.1;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.1;Head.Down.0;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_47;47;Phase.1;M2;Observer.3;Posture.1;Interaction.1;Activity.1;Attention.1;Miscellaneous.1;5;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.0;1
Train;Luna 2020;Luna 2020_48;48;Phase.1;M2;Observer.3;Posture.1;Interaction.1;Activity.1;Attention.1;Miscellaneous.1;5;Lift.Pelvic.Limb.0;Scratching.Rubbing.1;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Robles 2023;Robles 2023_3;3;Phase.1;M1;Observer.4;Posture.0;Interaction.2;Activity.2;Attention.1;Miscellaneous.0;5;Lift.Pelvic.Limb.0;Scratching.Rubbing.1;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Robles 2023;Robles 2023_3;3;Phase.1;M2;Observer.4;Posture.0;Interaction.2;Activity.1;Attention.1;Miscellaneous.0;4;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Robles 2023;Robles 2023_22;22;Phase.1;M1;Observer.4;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Robles 2023;Robles 2023_22;22;Phase.1;M2;Observer.4;Posture.3;Interaction.2;Activity.1;Attention.1;Miscellaneous.1;8;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
Train;Robles 2023;Robles 2023_24;24;Phase.1;M1;Observer.4;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.0;0;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Robles 2023;Robles 2023_24;24;Phase.1;M2;Observer.4;Posture.3;Interaction.2;Activity.3;Attention.2;Miscellaneous.2;12;Lift.Pelvic.Limb.1;Scratching.Rubbing.0;Walk.Away.Run.1;Sit.With.Difficulty.0;Continuously.Balances.0;Bite.Grill.0;Head.Down.1;Difficulty.Overcoming.1;1
Train;Robles 2023;Robles 2023_25;25;Phase.1;M1;Observer.4;Posture.0;Interaction.0;Activity.0;Attention.1;Miscellaneous.0;1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.1;Continuously.Balances.0;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;0
Train;Robles 2023;Robles 2023_25;25;Phase.1;M2;Observer.4;Posture.0;Interaction.0;Activity.0;Attention.0;Miscellaneous.1;1;Lift.Pelvic.Limb.0;Scratching.Rubbing.0;Walk.Away.Run.0;Sit.With.Difficulty.0;Continuously.Balances.1;Bite.Grill.0;Head.Down.0;Difficulty.Overcoming.0;1
